cohort	harmonized_diagnosis	cancer_group	has_subtype_removed	additional_modification
PBTA	Pleomorphic xanthoastrocytoma, BRAF V600E	Pleomorphic xanthoastrocytoma	Yes	No
DGD	Pleuropulmonary blastoma	Pleuropulmonary blastoma	No	No
DGD	Portions of white matter with a few reactive astrocytes and rare cells with mild atypia	Portions of white matter with a few reactive astrocytes and rare cells with mild atypia	No	No
PBTA	Primary CNS lymphoma	Primary CNS lymphoma	No	No
DGD	Primary mediastinal large B cell lymphoma	Primary mediastinal large B cell lymphoma	No	No
DGD	Primary myelofibrosis	Primary myelofibrosis	No	No
TCGA	Prostate Adenocarcinoma	Prostate Adenocarcinoma	No	No
PBTA	Reactive connective tissue	Reactive connective tissue	No	No
TCGA	Rectum Adenocarcinoma	Rectum Adenocarcinoma	No	No
DGD	Recurrent Acute Leukemia	Recurrent Acute Leukemia	No	No
DGD	Recurrent Glioma	Recurrent Glioma	No	No
TCGA	Kidney Renal Clear Cell Carcinoma	Renal Clear Cell Carcinoma	No	Yes
TCGA	Kidney Renal Papillary Cell Carcinoma	Renal Papillary Cell Carcinoma	No	Yes
DGD	Retinoblastoma	Retinoblastoma	No	No
DGD	Rhabdoid tumor of the kidney	Rhabdoid tumor of the kidney	No	No
PPTC	Rhabdoid tumor of the kidney	Rhabdoid tumor of the kidney	No	No
TARGET	Rhabdoid tumor of the kidney	Rhabdoid tumor of the kidney	No	No
DGD	Rhabdomyosarcoma	Rhabdomyosarcoma	No	No
PBTA	Rhabdomyosarcoma	Rhabdomyosarcoma	No	No
PPTC	Rhabdomyosarcoma	Rhabdomyosarcoma	No	No
PBTA	Rosai-dorfman	Rosai-Dorfman disease	No	Yes
PBTA	Rosette-forming glioneuronal tumor,  FGFR	Rosette-forming glioneuronal tumor	Yes	No
PBTA	Rosette-forming glioneuronal tumor,  other MAPK, FGFR	Rosette-forming glioneuronal tumor	Yes	No
PBTA	Sarcoma	Sarcoma	No	No
DGD	Sarcoma	Sarcoma	No	No
TCGA	Sarcoma	Sarcoma	No	No
PBTA	Schwannoma	Schwannoma	No	No
DGD	Schwannoma	Schwannoma	No	No
DGD	Shwachman-diamond syndrome	Shwachman-diamond syndrome	No	No
PPTC	Small Cell Carcinoma	Small Cell Carcinoma	No	No
DGD	Solid pseudopapillary neoplasm of the pancreas	Solid pseudopapillary neoplasm of the pancreas	No	No
DGD	Spinal Cord Neoplasm	Spinal Cord Neoplasm	No	No
DGD	Spindle cell neoplasm	Spindle cell neoplasm	No	No
TCGA	Stomach Adenocarcinoma	Stomach Adenocarcinoma	No	No
PBTA	Subependymal Giant Cell Astrocytoma (SEGA)	Subependymal Giant Cell Astrocytoma	No	Yes
PBTA	Subependymal Giant Cell Astrocytoma, wildtype	Subependymal Giant Cell Astrocytoma	Yes	No
DGD	Subependymal Giant Cell Astrocytoma, wildtype	Subependymal Giant Cell Astrocytoma	Yes	No
DGD	T Acute Lymphoblastic Leukemia/Lymphoma	T Acute Lymphoblastic Leukemia/Lymphoma	No	No
PBTA	Teratoma	Teratoma	No	No
DGD	Teratoma	Teratoma	No	No
TCGA	Testicular Germ Cell Tumor	Testicular Germ Cell Tumor	No	No
DGD	Thrombocytopenia	Thrombocytopenia	No	No
DGD	Thrombocytosis	Thrombocytosis	No	No
TCGA	Thymoma	Thymoma	No	No
TCGA	Thyroid Carcinoma	Thyroid Carcinoma	No	No
DGD	Thyroid Gland Papillary Carcinoma	Thyroid Gland Papillary Carcinoma	No	No
DGD	Thyroid gland neoplasm	Thyroid gland neoplasm	No	No
DGD	Transient Abnormal Myelopoiesis Associated with Down Syndrome	Transient Abnormal Myelopoiesis Associated with Down Syndrome	No	No
DGD	Type I Pleuropulmonary Blastoma	Type I Pleuropulmonary Blastoma	No	No
DGD	Type ii pleuropulmonary blastoma	Type ii pleuropulmonary blastoma	No	No
DGD	Undifferentiated malignant neoplasm	Undifferentiated malignant neoplasm	No	No
TCGA	Uterine Carcinosarcoma	Uterine Carcinosarcoma	No	No
TCGA	Uterine Corpus Endometrial Carcinoma	Uterine Corpus Endometrial Carcinoma	No	No
TCGA	Uveal Melanoma	Uveal Melanoma	No	No
DGD	Vascular malformation	Vascular malformation	No	No
PBTA	Vascular malformation	Vascular malformation	No	No
DGD	Wilms tumor	Wilms tumor	No	No
PPTC	Wilms tumor	Wilms tumor	No	No
TARGET	Wilms tumor	Wilms tumor	No	No
PBTA	Dysplasia/Gliosis	NA	No	Yes
PBTA	High-grade glioma/astrocytoma (WHO grade III/IV);Neurofibroma/Plexiform	NA	No	Yes
PBTA	Osteoblastoma	NA	No	Yes
DGD	Non-cancer diagnosis	NA	No	Yes
PBTA	Epidermoid cyst	NA	No	Yes
PBTA	Adenoma	NA	No	Yes
DGD	Dysplasia/Gliosis	NA	No	Yes
PBTA	Lipoma	NA	No	Yes
PBTA	Epilepsy, chronic rasmussen encephalitis	NA	Yes	Yes
PBTA	Cavernoma	NA	No	Yes
DGD	Lipoblastoma	NA	No	Yes
PBTA	Gliomatosis Cerebri;High-grade glioma/astrocytoma (WHO grade III/IV)	NA	No	Yes
DGD	Hamartoma	NA	No	Yes
DGD	Osteoblastoma	NA	No	Yes
DGD	High-grade glioma/astrocytoma (WHO grade III/IV);Neurofibroma/Plexiform	NA	No	Yes
PBTA	Neurofibroma/Plexiform;Schwannoma	NA	No	Yes
PBTA	Hemangioma	NA	No	Yes
PBTA	Ependymoma;Metastatic secondary tumors	NA	No	Yes
DGD	Giant Cell Granuloma	NA	No	Yes
DGD	Hemangioma	NA	No	Yes
PBTA	Dysembryoplastic neuroepithelial tumor (DNET);Ganglioglioma	NA	No	Yes
PBTA	Ossifying fibroma	NA	No	Yes
PBTA	Dysembryoplastic neuroepithelial tumor (DNET);Dysplasia/Gliosis;Ganglioglioma	NA	No	Yes
PBTA	Meningioma;Schwannoma	NA	No	Yes
DGD	Nonintractable epilepsy without status epilepticus, unspecified epilepsy type	NA	Yes	Yes
PBTA	Atypical lymphoid infiltrate	NA	No	Yes
PBTA	Malignant peripheral nerve sheath tumor (MPNST);Neurofibroma/Plexiform	NA	No	Yes
PBTA	Inclusion cyst	NA	No	Yes
DGD	Atypical Lymph Node	NA	No	Yes
PBTA	Myofibroma	NA	No	Yes
DGD	Cranial fasciitis	NA	No	Yes
PBTA	Arteriovenous malformation	NA	No	Yes
PBTA	Hamartoma	NA	No	Yes
PBTA	Dermoid cyst	NA	No	Yes
DGD	Post-Transplant Lymphoproliferative Disorder	NA	No	Yes
PBTA	Giant cell tumor of bone	NA	No	Yes
DGD	Aplastic anemia	NA	No	Yes
PBTA	Lipoblastoma	NA	No	Yes
DGD	Benign Neoplasm	NA	No	Yes
DGD	Hematoma	NA	No	Yes
DGD	Neurofibroma/Plexiform;Schwannoma	NA	No	Yes
PBTA	Chondroma	NA	No	Yes
DGD	Malignant peripheral nerve sheath tumor (MPNST);Neurofibroma/Plexiform	NA	No	Yes
PBTA	Inflammatory lesion	NA	No	Yes
PBTA	Meningioma;Neurofibroma/Plexiform	NA	No	Yes
DGD	Lymphadenitis	NA	No	Yes
DGD	Glioblastoma Multiforme Pathway	NA	No	Yes
DGD	Adenoma	NA	No	Yes
DGD	Inflammatory lesion	NA	No	Yes
PBTA	Osteoma	NA	No	Yes
PBTA	Non-germinomatous germ cell tumor;Teratoma	NA	No	Yes
PBTA	Fibroma	NA	No	Yes
DGD	Non-Cancer Diagnosis	NA	No	Yes
PBTA	Cranial fasciitis	NA	No	Yes
PBTA	High-grade glioma/astrocytoma (WHO grade III/IV);Oligodendroglioma	NA	No	Yes
DGD	Necrotizing myelopathy	NA	No	Yes
DGD	Cavernoma	NA	No	Yes
PBTA	Pilomatricoma	NA	No	Yes
DGD	Spinocerebellar ataxia type 7	NA	No	Yes
DGD	Atypical lymphoid infiltrate	NA	No	Yes
DGD	Microcytic Anemia	NA	No	Yes
PBTA	Cholesterol granuloma	NA	No	Yes
DGD	Lipoma	NA	No	Yes
